x_labels,y_labels
x_1_tokens_bpe.json,y_1_tokens_bpe.json
x_2_tokens_bpe.json,y_2_tokens_bpe.json
x_3_tokens_bpe.json,y_3_tokens_bpe.json
x_4_tokens_bpe.json,y_4_tokens_bpe.json
x_5_tokens_bpe.json,y_5_tokens_bpe.json
x_6_tokens_bpe.json,y_6_tokens_bpe.json
x_7_tokens_bpe.json,y_7_tokens_bpe.json
x_8_tokens_bpe.json,y_8_tokens_bpe.json
x_9_tokens_bpe.json,y_9_tokens_bpe.json
x_10_tokens_bpe.json,y_10_tokens_bpe.json
x_11_tokens_bpe.json,y_11_tokens_bpe.json
x_12_tokens_bpe.json,y_12_tokens_bpe.json
x_13_tokens_bpe.json,y_13_tokens_bpe.json
x_14_tokens_bpe.json,y_14_tokens_bpe.json
x_15_tokens_bpe.json,y_15_tokens_bpe.json
x_16_tokens_bpe.json,y_16_tokens_bpe.json
x_17_tokens_bpe.json,y_17_tokens_bpe.json
x_18_tokens_bpe.json,y_18_tokens_bpe.json
x_19_tokens_bpe.json,y_19_tokens_bpe.json
x_20_tokens_bpe.json,y_20_tokens_bpe.json
x_21_tokens_bpe.json,y_21_tokens_bpe.json
x_22_tokens_bpe.json,y_22_tokens_bpe.json
x_23_tokens_bpe.json,y_23_tokens_bpe.json
x_24_tokens_bpe.json,y_24_tokens_bpe.json
x_25_tokens_bpe.json,y_25_tokens_bpe.json
x_26_tokens_bpe.json,y_26_tokens_bpe.json
x_27_tokens_bpe.json,y_27_tokens_bpe.json
x_28_tokens_bpe.json,y_28_tokens_bpe.json
x_29_tokens_bpe.json,y_29_tokens_bpe.json
x_30_tokens_bpe.json,y_30_tokens_bpe.json
x_31_tokens_bpe.json,y_31_tokens_bpe.json
x_32_tokens_bpe.json,y_32_tokens_bpe.json
x_33_tokens_bpe.json,y_33_tokens_bpe.json
x_34_tokens_bpe.json,y_34_tokens_bpe.json
x_35_tokens_bpe.json,y_35_tokens_bpe.json
x_36_tokens_bpe.json,y_36_tokens_bpe.json
x_37_tokens_bpe.json,y_37_tokens_bpe.json
x_38_tokens_bpe.json,y_38_tokens_bpe.json
x_39_tokens_bpe.json,y_39_tokens_bpe.json
x_40_tokens_bpe.json,y_40_tokens_bpe.json
x_41_tokens_bpe.json,y_41_tokens_bpe.json
x_42_tokens_bpe.json,y_42_tokens_bpe.json
x_43_tokens_bpe.json,y_43_tokens_bpe.json
x_44_tokens_bpe.json,y_44_tokens_bpe.json
x_45_tokens_bpe.json,y_45_tokens_bpe.json
x_46_tokens_bpe.json,y_46_tokens_bpe.json
x_47_tokens_bpe.json,y_47_tokens_bpe.json
x_48_tokens_bpe.json,y_48_tokens_bpe.json
x_49_tokens_bpe.json,y_49_tokens_bpe.json
x_50_tokens_bpe.json,y_50_tokens_bpe.json
x_51_tokens_bpe.json,y_51_tokens_bpe.json
x_52_tokens_bpe.json,y_52_tokens_bpe.json
x_53_tokens_bpe.json,y_53_tokens_bpe.json
x_54_tokens_bpe.json,y_54_tokens_bpe.json
x_55_tokens_bpe.json,y_55_tokens_bpe.json
x_56_tokens_bpe.json,y_56_tokens_bpe.json
x_57_tokens_bpe.json,y_57_tokens_bpe.json
x_58_tokens_bpe.json,y_58_tokens_bpe.json
x_59_tokens_bpe.json,y_59_tokens_bpe.json
x_60_tokens_bpe.json,y_60_tokens_bpe.json
x_61_tokens_bpe.json,y_61_tokens_bpe.json
x_62_tokens_bpe.json,y_62_tokens_bpe.json
x_63_tokens_bpe.json,y_63_tokens_bpe.json
x_64_tokens_bpe.json,y_64_tokens_bpe.json
x_65_tokens_bpe.json,y_65_tokens_bpe.json
x_66_tokens_bpe.json,y_66_tokens_bpe.json
x_67_tokens_bpe.json,y_67_tokens_bpe.json
x_68_tokens_bpe.json,y_68_tokens_bpe.json
x_69_tokens_bpe.json,y_69_tokens_bpe.json
